slice_file_name,fsID,start,end,salience,fold,classID,class
be001.wav,100032,0,8,1,1,0,benedek
be002.wav,100263,0,8,1,1,0,benedek
be003.wav,100263,0,8,1,1,0,benedek
be004.wav,100263,0,8,1,1,0,benedek
be005.wav,100263,0,8,1,1,0,benedek
be006.wav,100263,0,8,1,1,0,benedek
be007.wav,100263,0,8,1,1,0,benedek
be008.wav,100263,0,8,1,1,0,benedek
be009.wav,100263,0,8,1,1,0,benedek
be010.wav,100648,0,8,2,2,0,benedek
be011.wav,100648,0,8,2,2,0,benedek
be012.wav,100648,0,8,2,2,0,benedek
be013.wav,100648,0,8,2,2,0,benedek
be014.wav,100648,0,8,2,2,0,benedek
be015.wav,100652,0,8,1,2,0,benedek
be016.wav,100652,0,8,1,2,0,benedek
be017.wav,100652,0,8,1,2,0,benedek
be018.wav,100652,0,8,1,2,0,benedek
be019.wav,100795,0,8,1,2,0,benedek
be020.wav,100795,0,8,1,3,0,benedek
be021.wav,100795,0,8,1,3,0,benedek
be022.wav,100795,0,8,1,3,0,benedek
be023.wav,100852,0,8,1,3,0,benedek
be024.wav,100852,0,8,1,3,0,benedek
be025.wav,100852,0,8,1,3,0,benedek
be026.wav,100852,0,8,1,3,0,benedek
be027.wav,100852,0,8,1,3,0,benedek
be028.wav,100852,0,8,1,3,0,benedek
be029.wav,100852,0,8,1,3,0,benedek
be030.wav,100852,0,8,1,4,0,benedek
be031.wav,100852,0,8,1,4,0,benedek
be032.wav,100852,0,8,1,4,0,benedek
be033.wav,100852,0,8,1,4,0,benedek
be034.wav,100852,0,8,1,4,0,benedek
be035.wav,100852,0,8,1,4,0,benedek
be036.wav,100852,0,8,1,4,0,benedek
be037.wav,100852,0,8,1,4,0,benedek
be038.wav,100852,0,8,1,4,0,benedek
be039.wav,100852,0,8,1,4,0,benedek
be040.wav,100852,0,8,1,5,0,benedek
be041.wav,100852,0,8,1,5,0,benedek
be042.wav,100852,0,8,1,5,0,benedek
be043.wav,100852,0,8,1,5,0,benedek
be044.wav,100852,0,8,1,5,0,benedek
be045.wav,100852,0,8,1,5,0,benedek
be046.wav,100852,0,8,1,5,0,benedek
be047.wav,100852,0,8,1,5,0,benedek
be048.wav,100852,0,8,1,5,0,benedek
be049.wav,100852,0,8,1,5,0,benedek
be050.wav,100852,0,8,1,6,0,benedek
be051.wav,100852,0,8,1,6,0,benedek
be052.wav,100852,0,8,1,6,0,benedek
be053.wav,100852,0,8,1,6,0,benedek
be054.wav,101281,0,8,2,6,0,benedek
be055.wav,101281,0,8,2,6,0,benedek
be056.wav,101281,0,8,2,6,0,benedek
be057.wav,101382,0,8,1,6,0,benedek
be058.wav,101382,0,8,1,6,0,benedek
be059.wav,101382,0,8,1,6,0,benedek
be060.wav,101382,0,8,1,7,0,benedek
be061.wav,101382,0,8,1,7,0,benedek
